time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-01 00:00:00+00:00,155,84,9,6
2023-04-02 00:00:00+00:00,128,81,2,2
2023-04-03 00:00:00+00:00,367,138,18,6
2023-04-04 00:00:00+00:00,460,130,19,5
2023-04-05 00:00:00+00:00,396,124,5,3
2023-04-06 00:00:00+00:00,356,133,20,10
2023-04-07 00:00:00+00:00,309,118,26,21
2023-04-08 00:00:00+00:00,167,80,37,22
2023-04-09 00:00:00+00:00,81,55,10,7
2023-04-10 00:00:00+00:00,281,116,16,16
2023-04-11 00:00:00+00:00,295,131,27,19
2023-04-12 00:00:00+00:00,227,98,17,16
2023-04-13 00:00:00+00:00,147,58,19,9
2023-04-14 00:00:00+00:00,111,48,8,6
