time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-13 00:00:00+00:00,34,5,11,6
2025-01-14 00:00:00+00:00,44,13,24,10
2025-01-15 00:00:00+00:00,109,9,22,6
2025-01-16 00:00:00+00:00,39,5,9,6
2025-01-17 00:00:00+00:00,1,1,13,6
2025-01-18 00:00:00+00:00,72,9,16,3
2025-01-19 00:00:00+00:00,71,8,33,14
2025-01-20 00:00:00+00:00,66,6,42,6
2025-01-21 00:00:00+00:00,2,2,28,9
2025-01-22 00:00:00+00:00,4,3,25,10
2025-01-23 00:00:00+00:00,65,5,87,15
2025-01-24 00:00:00+00:00,1,1,14,6
2025-01-25 00:00:00+00:00,1,1,8,3
2025-01-26 00:00:00+00:00,2,2,6,2
