time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-09 00:00:00+00:00,412,108,88,10
2022-09-10 00:00:00+00:00,412,106,73,8
2022-09-11 00:00:00+00:00,207,88,27,6
2022-09-12 00:00:00+00:00,75,32,22,8
2022-09-13 00:00:00+00:00,282,115,96,10
2022-09-14 00:00:00+00:00,341,111,54,14
2022-09-15 00:00:00+00:00,363,107,221,7
2022-09-16 00:00:00+00:00,293,101,148,18
2022-09-17 00:00:00+00:00,271,95,21,9
2022-09-18 00:00:00+00:00,164,74,6,6
2022-09-19 00:00:00+00:00,287,103,50,8
2022-09-20 00:00:00+00:00,596,126,163,20
2022-09-21 00:00:00+00:00,500,133,42,11
2022-09-22 00:00:00+00:00,612,141,57,11
