time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-18 00:00:00+00:00,657,11,7,7
2026-04-19 00:00:00+00:00,619,29,31,23
2026-04-20 00:00:00+00:00,402,19,46,44
2026-04-21 00:00:00+00:00,484,31,14,14
2026-04-22 00:00:00+00:00,435,26,65,40
2026-04-23 00:00:00+00:00,532,75,3,3
2026-04-24 00:00:00+00:00,629,24,4,3
2026-04-25 00:00:00+00:00,463,20,2,2
2026-04-26 00:00:00+00:00,796,32,15,11
2026-04-27 00:00:00+00:00,670,22,7,5
2026-04-28 00:00:00+00:00,717,71,2,2
2026-04-29 00:00:00+00:00,474,21,7,6
2026-04-30 00:00:00+00:00,511,19,6,6
2026-05-01 00:00:00+00:00,668,30,13,10
