time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-09 00:00:00+00:00,12,11,9,5
2025-11-10 00:00:00+00:00,63,7,17,8
2025-11-11 00:00:00+00:00,97,20,20,5
2025-11-12 00:00:00+00:00,163,17,21,10
2025-11-13 00:00:00+00:00,13,10,13,6
2025-11-14 00:00:00+00:00,78,19,12,5
2025-11-15 00:00:00+00:00,15,10,8,8
2025-11-16 00:00:00+00:00,267,21,37,7
2025-11-17 00:00:00+00:00,14,10,9,5
2025-11-18 00:00:00+00:00,8,7,11,6
2025-11-19 00:00:00+00:00,60,7,31,12
2025-11-20 00:00:00+00:00,293,38,7,7
2025-11-21 00:00:00+00:00,67,14,4,4
2025-11-22 00:00:00+00:00,20,15,9,5
