time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-06 00:00:00+00:00,136,68,25,3
2022-12-07 00:00:00+00:00,173,71,30,7
2022-12-08 00:00:00+00:00,167,64,26,7
2022-12-09 00:00:00+00:00,83,56,26,6
2022-12-10 00:00:00+00:00,115,60,7,3
2022-12-11 00:00:00+00:00,101,54,16,6
2022-12-12 00:00:00+00:00,305,98,41,4
2022-12-13 00:00:00+00:00,293,107,14,3
2022-12-14 00:00:00+00:00,171,78,14,5
2022-12-15 00:00:00+00:00,46,34,29,3
2022-12-16 00:00:00+00:00,301,128,14,3
2022-12-17 00:00:00+00:00,235,123,19,5
2022-12-18 00:00:00+00:00,120,85,13,9
2022-12-19 00:00:00+00:00,163,88,27,5
