url_path,views_total,views_unique
/IceFireDB/IceFireDB,31,24
/IceFireDB/IceFireDB/pulls,7,2
/IceFireDB/IceFireDB/stargazers,3,2
/IceFireDB/IceFireDB/actions/runs/24956772839/job/73076322635,2,1
/IceFireDB/IceFireDB/blob/main/.github/workflows/test.yml,2,1
/IceFireDB/IceFireDB/pull/1029,2,1
/IceFireDB/IceFireDB/security/dependabot/172,2,1
/IceFireDB/IceFireDB/actions/runs/26179352617/job/77017803109,1,1
/IceFireDB/IceFireDB/actions/workflows/test.yml,1,1
/IceFireDB/IceFireDB/blob/main/.github/workflows/build.yml,1,1
