time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-04 00:00:00+00:00,30.0,5.0,29,14
2022-04-05 00:00:00+00:00,48.0,9.0,41,13
2022-04-06 00:00:00+00:00,21.0,6.0,45,9
2022-04-07 00:00:00+00:00,98.0,15.0,125,14
2022-04-08 00:00:00+00:00,94.0,10.0,135,14
2022-04-09 00:00:00+00:00,64.0,12.0,216,8
2022-04-10 00:00:00+00:00,,,33,9
2022-04-11 00:00:00+00:00,128.0,10.0,113,14
2022-04-12 00:00:00+00:00,149.0,75.0,51,11
2022-04-13 00:00:00+00:00,279.0,102.0,65,6
2022-04-14 00:00:00+00:00,274.0,100.0,157,12
2022-04-15 00:00:00+00:00,105.0,59.0,65,13
2022-04-16 00:00:00+00:00,8.0,4.0,31,11
2022-04-17 00:00:00+00:00,6.0,1.0,12,4
