time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-15 00:00:00+00:00,53,22,53,10
2022-07-16 00:00:00+00:00,1,1,32,6
2022-07-17 00:00:00+00:00,4,2,25,6
2022-07-18 00:00:00+00:00,255,12,568,72
2022-07-19 00:00:00+00:00,74,9,107,10
2022-07-20 00:00:00+00:00,40,8,63,7
2022-07-21 00:00:00+00:00,137,70,74,7
2022-07-22 00:00:00+00:00,296,93,323,11
2022-07-23 00:00:00+00:00,251,86,46,7
2022-07-24 00:00:00+00:00,75,50,42,8
2022-07-25 00:00:00+00:00,44,10,165,11
2022-07-26 00:00:00+00:00,42,7,63,5
2022-07-27 00:00:00+00:00,55,8,109,9
2022-07-28 00:00:00+00:00,73,9,56,6
