url_path,views_total,views_unique
/IceFireDB/IceFireDB,34,26
/IceFireDB/IceFireDB/pulls,8,4
/IceFireDB/IceFireDB/actions,5,5
/IceFireDB/IceFireDB/stargazers,3,1
/IceFireDB/IceFireDB/actions/runs/32728192443,1,1
/IceFireDB/IceFireDB/actions/runs/32728192443/job/97434146702,1,1
/IceFireDB/IceFireDB/actions/runs/32728192667,1,1
/IceFireDB/IceFireDB/actions/runs/32728192667/job/97434147502,1,1
/IceFireDB/IceFireDB/blob/main/imgs/cce03ccd-b6e9-427e-a492-51637db04991.png,1,1
/IceFireDB/IceFireDB/issues,1,1
