time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-29 00:00:00+00:00,145.0,50.0,2.0,2.0
2022-11-30 00:00:00+00:00,94.0,48.0,1.0,1.0
2022-12-01 00:00:00+00:00,60.0,26.0,6.0,4.0
2022-12-02 00:00:00+00:00,19.0,18.0,1.0,1.0
2022-12-03 00:00:00+00:00,,,1.0,1.0
2022-12-04 00:00:00+00:00,,,9.0,2.0
2022-12-05 00:00:00+00:00,47.0,29.0,1.0,1.0
2022-12-06 00:00:00+00:00,62.0,41.0,15.0,2.0
2022-12-07 00:00:00+00:00,25.0,19.0,2.0,2.0
2022-12-08 00:00:00+00:00,13.0,12.0,,
2022-12-09 00:00:00+00:00,38.0,34.0,,
2022-12-10 00:00:00+00:00,57.0,27.0,,
2022-12-11 00:00:00+00:00,78.0,48.0,26.0,5.0
2022-12-12 00:00:00+00:00,54.0,29.0,15.0,3.0
