time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-15 00:00:00+00:00,3,2,1.0,1.0
2023-05-16 00:00:00+00:00,93,65,2.0,2.0
2023-05-17 00:00:00+00:00,153,98,,
2023-05-18 00:00:00+00:00,135,81,,
2023-05-19 00:00:00+00:00,78,51,2.0,2.0
2023-05-20 00:00:00+00:00,54,45,,
2023-05-21 00:00:00+00:00,134,79,,
2023-05-22 00:00:00+00:00,87,63,20.0,3.0
2023-05-23 00:00:00+00:00,18,16,1.0,1.0
2023-05-24 00:00:00+00:00,7,4,7.0,2.0
2023-05-25 00:00:00+00:00,14,10,8.0,2.0
2023-05-26 00:00:00+00:00,59,41,,
2023-05-27 00:00:00+00:00,73,50,,
2023-05-28 00:00:00+00:00,74,48,1.0,1.0
