time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-31 00:00:00+00:00,54,42,,
2023-06-01 00:00:00+00:00,118,68,,
2023-06-02 00:00:00+00:00,133,77,,
2023-06-03 00:00:00+00:00,93,64,,
2023-06-04 00:00:00+00:00,141,80,,
2023-06-05 00:00:00+00:00,204,99,,
2023-06-06 00:00:00+00:00,241,130,1.0,1.0
2023-06-07 00:00:00+00:00,154,94,,
2023-06-08 00:00:00+00:00,135,76,,
2023-06-09 00:00:00+00:00,77,51,,
2023-06-10 00:00:00+00:00,78,50,1.0,1.0
2023-06-11 00:00:00+00:00,126,72,,
2023-06-12 00:00:00+00:00,156,89,,
2023-06-13 00:00:00+00:00,164,91,,
