time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-29 00:00:00+00:00,441,174,14.0,1.0
2023-03-30 00:00:00+00:00,610,174,,
2023-03-31 00:00:00+00:00,573,163,3.0,2.0
2023-04-01 00:00:00+00:00,284,133,1.0,1.0
2023-04-02 00:00:00+00:00,242,116,,
2023-04-03 00:00:00+00:00,343,147,,
2023-04-04 00:00:00+00:00,429,154,2.0,2.0
2023-04-05 00:00:00+00:00,332,135,,
2023-04-06 00:00:00+00:00,263,131,,
2023-04-07 00:00:00+00:00,240,118,,
2023-04-08 00:00:00+00:00,206,110,3.0,1.0
2023-04-09 00:00:00+00:00,241,113,1.0,1.0
2023-04-10 00:00:00+00:00,327,140,2.0,2.0
2023-04-11 00:00:00+00:00,289,126,,
