url_path,views_total,views_unique
/wasmate/wasmate-runtime,7,1
/wasmate/wasmate-runtime/pull/59,4,1
/wasmate/wasmate-runtime/pulls,4,1
/wasmate/wasmate-runtime/security/dependabot/9,2,1
/wasmate/wasmate-runtime/actions/runs/12130003186,1,1
/wasmate/wasmate-runtime/actions/runs/12130003186/job/33819480359,1,1
/wasmate/wasmate-runtime/actions/runs/12130003186/job/34072714324,1,1
/wasmate/wasmate-runtime/pull/60,1,1
/wasmate/wasmate-runtime/security/dependabot,1,1
/wasmate/wasmate-runtime/tree/main/smart_contracts,1,1
