time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-03 00:00:00+00:00,25,13,,
2025-12-04 00:00:00+00:00,3,2,1.0,1.0
2025-12-05 00:00:00+00:00,10,5,,
2025-12-06 00:00:00+00:00,13,4,,
2025-12-07 00:00:00+00:00,1,1,,
2025-12-08 00:00:00+00:00,4,3,,
2025-12-09 00:00:00+00:00,13,9,,
2025-12-10 00:00:00+00:00,3,2,,
2025-12-11 00:00:00+00:00,59,9,2.0,1.0
2025-12-12 00:00:00+00:00,4,1,,
2025-12-13 00:00:00+00:00,3,3,,
2025-12-14 00:00:00+00:00,1,1,,
2025-12-15 00:00:00+00:00,5,4,,
2025-12-16 00:00:00+00:00,1,1,1.0,1.0
